Name,Nationality,Sport,Year,earnings
Grant Hill,USA,Basketball,2003,25.5
Andre Agassi,USA,Tennis,2003,24
Jacques Villeneuve,Canada,Auto Racing,2003,23
Tiger Woods,USA,golf,2004,80.3
Michael Schumacher,Germany,F1 racing,2004,80
Peyton Manning,USA,American Football,2004,42
Michael Jordan,USA,basketball,2004,35
Shaquille O'Neal,USA,basketball,2004,31.9
Kevin Garnett,USA,basketball,2004,29.7
Andre Agassi,USA,tennis,2004,28.2
David Beckham,UK,soccer,2004,28
Alex Rodriguez,USA,baseball,2004,26.2
Kobe Bryant,USA,basketball,2004,26.1
Tiger Woods,USA,golf,2005,87
Michael Schumacher,Germany,F1 racing,2005,60
Oscar De La Hoya,USA,boxing,2005,38
Michael Vick,USA,American Football,2005,37.5
Shaquille O'Neal,USA,basketball,2005,33.4
Michael Jordan,USA,basketball,2005,33
David Beckham,UK,soccer,2005,32.5
Kobe Bryant,USA,basketball,2005,28.8
Lance Armstrong,USA,cycling,2005,28
Valentino Rossi,Italy,motorcycle gp,2005,28
Tiger Woods,USA,golf,2006,90
Michael Schumacher,Germany,F1 racing,2006,58
Muhammad Ali,USA,boxing,2006,55
Phil Mickelson,USA,golf,2006,47
Michael Jordan,USA,basketball,2006,32
Kobe Bryant,USA,basketball,2006,31
Shaquille O'Neal,USA,basketball,2006,30
Valentino Rossi,Italy,motorcycle gp,2006,30
Alex Rodriguez,USA,baseball,2006,29
Tom Brady,USA,American Football,2006,29
Tiger Woods,USA,golf,2007,100
Oscar De La Hoya,USA,boxing,2007,43
Phil Mickelson,USA,golf,2007,42
Kimi Raikkonen,Finland,F1 racing,2007,40
Michael Schumacher,Germany,F1 racing,2007,36
David Beckham,UK,soccer,2007,33
Kobe Bryant,USA,basketball,2007,33
Shaquille O'Neal,USA,basketball,2007,32
Ronaldinho,Brazil,soccer,2007,31
Michael Jordan,USA,basketball,2007,31
Tiger Woods,USA,golf,2008,115
David Beckham,UK,soccer,2008,50
Michael Jordan,USA,basketball,2008,45
Phil Mickelson,USA,golf,2008,45
Kimi Raikkonen,Finland,F1 racing,2008,44
Kobe Bryant,USA,basketball,2008,39
LeBron James,USA,basketball,2008,38
Ronaldinho,Brazil,soccer,2008,37
Valentino Rossi,Italy,motorcycle gp,2008,35
Roger Federer,Switzerland,tennis,2008,35
Tiger Woods,USA,golf,2009,110
Kobe Bryant,USA,basketball,2009,45
Michael Jordan,USA,basketball,2009,45
Kimi Raikkonen,Finland,F1 racing,2009,45
David Beckham,UK,soccer,2009,42
LeBron James,USA,basketball,2009,40
Phil Mickelson,USA,golf,2009,40
Manny Pacquiao,Philippines,boxing,2009,40
Valentino Rossi,Italy,motorcycle gp,2009,35
Dale Earnhardt Jr.,USA,NASCAR,2009,34
Tiger Woods,USA,golf,2010,105
Floyd Mayweather,USA,boxing,2010,65
Kobe Bryant,USA,basketball,2010,48
Phil Mickelson,USA,golf,2010,46
David Beckham,UK,soccer,2010,43.7
Roger Federer,Switzerland,tennis,2010,43
LeBron James,USA,basketball,2010,42.8
Manny Pacquiao,Philippines,boxing,2010,42
Eli Manning,USA,American Football,2010,39.9
Terrell Suggs,USA,American Football,2010,38.3
Tiger Woods,USA,golf,2011,75
Kobe Bryant,USA,basketball,2011,53
LeBron James,USA,basketball,2011,48
Roger Federer,Switzerland,tennis,2011,47
Phil Mickelson,USA,golf,2011,46.5
David Beckham,UK,soccer,2011,40
Cristiano Ronaldo,Portugal,soccer,2011,38
Alex Rodriguez,Dominican,baseball,2011,35
Michael Schumacher,Germany,F1 racing,2011,34
Lionel Messi,Argentina,soccer,2011,32.3
Floyd Mayweather,USA,Boxing,2012,85
Manny Pacquiao,Filipino,Boxing,2012,62
Tiger Woods,USA,Golf,2012,59.4
LeBron James,USA,Basketball,2012,53
Roger Federer,Switzerland,Tennis,2012,52.7
Kobe Bryant,USA,Basketball,2012,52.3
Phil Mickelson,USA,Golf,2012,47.8
David Beckham,UK,Soccer,2012,46
Cristiano Ronaldo,Portugal,Soccer,2012,42.5
Peyton Manning,USA,American Football,2012,42.4
Tiger Woods,USA,Golf,2013,78.1
Roger Federer,Switzerland,Tennis,2013,71.5
Kobe Bryant,USA,Basketball,2013,61.9
LeBron James,USA,Basketball,2013,59.8
Drew Brees,USA,American Football,2013,51
Aaron Rodgers,USA,American Football,2013,49
Phil Mickelson,USA,Golf,2013,48.7
David Beckham,UK,Soccer,2013,47.2
Cristiano Ronaldo,Portugal,Soccer,2013,44
Lionel Messi,Argentina,Soccer,2013,41.3
Floyd Mayweather,USA,Boxing,2014,105
Cristiano Ronaldo,Portugal,Soccer,2014,80
LeBron James,USA,Basketball,2014,72.3
Lionel Messi,Argentina,Soccer,2014,64.7
Kobe Bryant,USA,Basketball,2014,61.5
Tiger Woods,USA,Golf,2014,61.2
Roger Federer,Switzerland,Tennis,2014,56.2
Phil Mickelson,USA,Golf,2014,53.2
Rafael Nadal,Spain,Tennis,2014,44.5
Matt Ryan,USA,American Football,2014,43.8
Floyd Mayweather,USA,Boxing,2015,300
Manny Pacquiao,Philippines,Boxing,2015,160
Cristiano Ronaldo,Portugal,Soccer,2015,79.6
Lionel Messi,Argentina,Soccer,2015,73.8
Roger Federer,Switzerland,Tennis,2015,67
LeBron James,USA,Basketball,2015,64.8
Kevin Durant,USA,Basketball,2015,54.2
Phil Mickelson,USA,Golf,2015,50.8
Tiger Woods,USA,Golf,2015,50.6
Kobe Bryant,USA,Basketball,2015,49.5
Cristiano Ronaldo,Portugal,Soccer,2016,88
Lionel Messi,Argentina,Soccer,2016,81.4
LeBron James,USA,Basketball,2016,77.2
Roger Federer,Switzerland,Tennis,2016,67.8
Kevin Durant,USA,Basketball,2016,56.2
Novak Djokovic,Serbia,Tennis,2016,55.8
Cam Newton,USA,American Football,2016,53.1
Phil Mickelson,USA,Golf,2016,52.9
Jordan Spieth,USA,Golf,2016,52.8
Kobe Bryant,USA,Basketball,2016,50
Cristiano Ronaldo,Portugal,Soccer,2017,93
LeBron James,USA,Basketball,2017,86.2
Lionel Messi,Argentina,Soccer,2017,80
Roger Federer,Switzerland,Tennis,2017,64
Kevin Durant,USA,Basketball,2017,60.6
Andrew Luck,USA,American Football,2017,50
Rory McIlroy,Northern Ireland,Golf,2017,50
Stephen Curry,USA,Basketball,2017,47.3
James Harden,USA,Basketball,2017,46.6
Lewis Hamilton,UK,auto racing,2017,46
Floyd Mayweather,USA,Boxing,2018,285
Lionel Messi,Argentina,Soccer,2018,111
Cristiano Ronaldo,Portugal,Soccer,2018,108
Conor McGregor,Ireland,MMA,2018,99
Neymar,Brazil,Soccer,2018,90
LeBron James,USA,Basketball,2018,85.5
Roger Federer,Switzerland,Tennis,2018,77.2
Stephen Curry,USA,Basketball,2018,76.9
Matt Ryan,USA,American Football,2018,67.3
Matthew Stafford,USA,American Football,2018,59.5
Lionel Messi,Argentina,Soccer,2019,127
Cristiano Ronaldo,Portugal,Soccer,2019,109
Neymar,Brazil,Soccer,2019,105
Canelo Alvarez,Mexico,Boxing,2019,94
Roger Federer,Switzerland,Tennis,2019,93.4
Russell Wilson,USA,American Football,2019,89.5
Aaron Rogers,USA,American Football,2019,89.3
LeBron James,USA,Basketball,2019,89
Stephen Curry,USA,Basketball,2019,79.8
Kevin Durant,USA,Basketball,2019,65.4
Roger Federer,Switzerland,Tennis,2020,106.3
Cristiano Ronaldo,Portugal,Soccer,2020,105
Lionel Messi,Argentina,Soccer,2020,104
Neymar,Brazil,Soccer,2020,95.5
LeBron James,USA,Basketball,2020,88.2
Stephen Curry,USA,Basketball,2020,74.4
Kevin Durant,USA,Basketball,2020,63.9
Tiger Woods,USA,Golf,2020,62.3
Kirk Cousins,USA,American Football,2020,60.5
Carson Wentz,USA,American Football,2020,59.1
